,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error
11,0.1187981128692627,0.014628242682679926,0.0010649681091308594,0.00017221120359465854,0.01,0.01,3,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",0.9030674173827562,0.8622286094587845,0.8945578758085269,0.864862226758964,0.8333104630666031,0.8716053184951269,0.02496626309420755,29,-5.062013382348985,-6.039603591717108,-5.558232703053495,-5.982214130113453,-7.111276404647721,-5.950668042376153,0.6781783037668029,29
12,0.039360427856445314,0.0022184239014778353,0.0008105754852294922,0.0001366038510193185,0.01,0.01,6,100,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100}",0.08759235891465156,-0.06601294770806021,0.1159346783635975,0.021612331893090087,0.048840523411656234,0.04159338897498703,0.06272705929257291,52,-15.530407590832038,-16.800033728159605,-16.09429026057622,-16.096411277082204,-16.987131897422593,-16.30165495081453,0.5288114258757692,52
13,0.08694181442260743,0.004864375125669526,0.0011685848236083984,0.0003290183509597819,0.01,0.01,6,200,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200}",0.784493753284894,0.7166474440526649,0.7745718762675995,0.7454312742086027,0.7361077051830078,0.7514504105993536,0.024937280378241295,45,-7.547764281549619,-8.661487462111364,-8.127064380099709,-8.210622772879633,-8.947603777202628,-8.29890853476859,0.48037724227936807,45
14,0.24463748931884766,0.02369536548609053,0.0012908935546875,0.00021785471279530132,0.01,0.01,6,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500}",0.9280166666586716,0.9023331430672012,0.9228304876371553,0.9082139935471281,0.8842148312878727,0.9091218244396057,0.015570556629183718,19,-4.362187950870167,-5.085135381829988,-4.755021992101362,-4.9301690644109,-5.926794315765614,-5.011861740995606,0.5171435055015168,19
15,0.0650029182434082,0.014263091423729606,0.0008394241333007813,4.5767524977873216e-05,0.01,0.01,9,100,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 100}",0.08885376846675797,-0.060633793846063266,0.11562710793997255,0.022422014495544595,0.045588354883919324,0.042371490388026234,0.060902226665403264,49,-15.519668432597408,-16.757593222219654,-16.09708965621138,-16.089749458799258,-17.0161479955291,-16.296049753071358,0.5322549650391875,49
16,0.14405336380004882,0.011825321009135878,0.0011278629302978516,0.00010618881946422871,0.01,0.01,9,200,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 200}",0.7842170787369067,0.7183696754001159,0.7744472529180834,0.7523028683153352,0.743638685438496,0.7545951121617873,0.023277234944699028,44,-7.552607770967041,-8.635124860541854,-8.129310510766969,-8.099049696212168,-8.819005921868095,-8.247019752071227,0.44626278269205605,44
17,0.39629397392272947,0.020429744230434206,0.0017935276031494141,0.00015525122223905582,0.01,0.01,9,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 500}",0.9307802421659601,0.9130413983449612,0.922969767974008,0.915486817421876,0.8916503105234642,0.9147857072860539,0.013126955075992493,16,-4.277632145679513,-4.7982755831472055,-4.7507289743926115,-4.730813237495616,-5.733333763675861,-4.858156740878162,0.4762953858228344,16
18,0.025487804412841798,0.0015115143180603268,0.0005252361297607422,1.5167619615927286e-05,0.01,0.1,3,100,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.9259262755112078,0.8882281140870291,0.9197930728394171,0.8929674329372913,0.8571017164466883,0.8968033223643268,0.024662282068118862,27,-4.425073492167845,-5.439953697719303,-4.847698385729499,-5.323920306190351,-6.584258838469659,-5.324180944055331,0.7261720921163274,27
19,0.045176362991333006,0.0015521875526492111,0.0005385398864746094,3.483144487926126e-05,0.01,0.1,3,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.9382771158915848,0.9012219448762252,0.929672484217526,0.9097186004166167,0.8728596188431985,0.9103499528490303,0.022989262421427348,17,-4.03935015905575,-5.11398146067097,-4.539335583087375,-4.889593065263766,-6.210622664184321,-4.958576586452436,0.7235010747217009,17
20,0.11585907936096192,0.002977264877860472,0.0008953094482421875,0.0001852252075389341,0.01,0.1,3,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500}",0.9468068623523714,0.9135246504288653,0.9375840486639987,0.9193531108876059,0.8844688122376845,0.9203474969141052,0.021596373711636634,6,-3.749869906871421,-4.784924361256301,-4.276391415981772,-4.621334289239901,-5.9202903772297635,-4.670562070115833,0.7183825601567545,6
21,0.046544885635375975,0.0048542561148671864,0.0006102561950683594,4.796436688371013e-05,0.01,0.1,6,100,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}",0.9374868782554846,0.9059430992798176,0.9360935402806158,0.9193292670593978,0.889511493499736,0.9176728556750102,0.01824998803008153,13,-4.065125805438124,-4.99027232113436,-4.3271508104271685,-4.6220174039803705,-5.789645075712817,-4.758842283338568,0.6004057605098582,13
22,0.08858003616333007,0.002270824860636749,0.0008120059967041016,7.457303256744445e-05,0.01,0.1,6,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200}",0.9377073774069362,0.9105964264467861,0.9372982731879357,0.9273580791798063,0.8935241673841816,0.921296864721129,0.017017111487437685,5,-4.057950123114261,-4.865263349790448,-4.286170103222844,-4.385985936333964,-5.683539880370894,-4.655781878566482,0.5774035884550853,5
23,0.22943735122680664,0.014895235113124844,0.0010519981384277343,0.00014438662220300977,0.01,0.1,6,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500}",0.9373650288062758,0.9137833495583938,0.9373367001608339,0.927783930499156,0.8939094842009324,0.9220356986451185,0.01650052353370021,3,-4.069085711676945,-4.777761725018955,-4.28485650475081,-4.373110978492862,-5.6732467072421855,-4.635612325436351,0.5674117674311846,4
24,0.08032073974609374,0.01149060541404727,0.000986480712890625,0.00022849758995101803,0.01,0.1,9,100,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 100}",0.9344310110099082,0.9241444263078759,0.9276949481269048,0.9172307914633968,0.895581711054248,0.9198165775924668,0.013329633955400015,9,-4.163299368473729,-4.481492381238612,-4.602713820673971,-4.681747381454378,-5.6283575059886015,-4.711522091565858,0.4912788967713176,9
25,0.14865360260009766,0.0026856345177974153,0.0010412216186523437,0.00010221506949092051,0.01,0.1,9,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 200}",0.9350339793103036,0.9259736585795693,0.927383485645292,0.9171109405287098,0.8961501940972261,0.9203304516322202,0.013362895687870871,8,-4.144112436518711,-4.427127775813647,-4.612616532360484,-4.6851357720896925,-5.613015401415125,-4.696401583639532,0.49494634656159514,8
26,0.33129658699035647,0.016741168823998964,0.001154184341430664,0.00014835706001953513,0.01,0.1,9,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 500}",0.9350062141462259,0.9260545330802153,0.927365513139701,0.9170847311005722,0.8961993722725972,0.9203420727478623,0.013345248006561406,7,-4.1449978968668475,-4.424708774781209,-4.613187305746932,-4.685876430897752,-5.61168621961931,-4.69609132558241,0.49449851094165764,7
27,0.025609159469604494,0.0030121298913022626,0.0006834983825683594,0.00026412368743743733,0.01,1,3,100,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 100}",0.914303228362584,0.8823303368122131,0.9120083490573281,0.9141639873789266,0.8728947921266415,0.8991401387475386,0.017847206007135352,25,-4.759601883625301,-5.58163160364499,-5.077505295832664,-4.76769365743375,-6.209763522895804,-5.279239192686502,0.5531211498509134,25
28,0.049706220626831055,0.0025699549892973764,0.0007102489471435547,0.00012296011471705031,0.01,1,3,200,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 200}",0.9176031340958367,0.8866245055306075,0.9047064422535908,0.9142483155291543,0.8753239025737867,0.8997012599965952,0.016262858498070284,24,-4.667063860003011,-5.47883865137844,-5.283983133367246,-4.7653511116289495,-6.150139816998061,-5.269075314675141,0.5360323538794215,24
29,0.12482471466064453,0.0090357103145138,0.0008848190307617187,0.00018137486521205092,0.01,1,3,500,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 500}",0.9156680406059466,0.8845188913052954,0.9033204060389296,0.9143729298108122,0.8724905122465265,0.898074156001502,0.016976371646394296,26,-4.721548905626464,-5.529481204666406,-5.322271938555622,-4.761887350509831,-6.21963129073997,-5.310964138019658,0.5518059811130962,26
30,0.04669198989868164,0.00314993060167046,0.0005874156951904297,3.975157766900387e-05,0.01,1,6,100,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 100}",0.8276737989215813,0.855059648850685,0.8349922986615588,0.8730035241514305,0.8414606177690059,0.8464379776708523,0.01604950813860536,36,-6.749382700702495,-6.194746919563937,-6.953152571262636,-5.799217666966846,-6.935247589565646,-6.526349489612312,0.4555838653568105,36
31,0.08602733612060547,0.006714873483004952,0.0005914688110351563,2.924819779178009e-05,0.01,1,6,200,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 200}",0.8276737813782971,0.855059648961222,0.8349923190817863,0.8730035340647802,0.8414606247221685,0.8464379816416507,0.016049512190573538,35,-6.749383044255406,-6.194746917201761,-6.9531521410252575,-5.799217440623266,-6.935247437483858,-6.52634939611791,0.45558386367817616,35
32,0.21284165382385253,0.01416628481717696,0.0006900787353515625,3.114940332718158e-05,0.01,1,6,500,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 500}",0.8276737614539589,0.855059648961222,0.8349923611687701,0.8730035370784249,0.8414606247221685,0.846437986676909,0.016049511844282893,34,-6.7493834344368535,-6.194746917201761,-6.953151254287081,-5.799217371815125,-6.935247437483858,-6.526349283044935,0.45558375770177745,34
33,0.07606673240661621,0.014023112128222754,0.0005589962005615234,4.025296499633962e-05,0.01,1,9,100,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 100}",0.7840243786443376,0.8278921138245672,0.8387774769692675,0.8570467677497589,0.8395260618389683,0.8294533598053798,0.024560229915337576,40,-7.555979361794636,-6.750396752921336,-6.872939303725428,-6.152768356519488,-6.977432513398051,-6.861903257671787,0.44955899505837,40
34,0.1454601287841797,0.021222990155987047,0.0006011486053466797,3.959460060707858e-05,0.01,1,9,200,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 200}",0.7840243786443376,0.8278921161223851,0.83877745769496,0.857046771160082,0.8395260618389683,0.8294533570921466,0.024560229188953918,41,-7.555979361794636,-6.750396707858957,-6.8729397145586635,-6.152768283128604,-6.977432513398051,-6.861903316147783,0.44955902246426704,41
35,0.35268545150756836,0.047990761689756516,0.0007024288177490234,4.2233723097739564e-05,0.01,1,9,500,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 500}",0.7840243786443376,0.8278921208404771,0.8387774171020479,0.8570467813910414,0.8395260618389683,0.8294533519633743,0.024560228345716216,42,-7.555979361794636,-6.750396615332709,-6.872940579799392,-6.1527680629561585,-6.977432513398051,-6.861903426656189,0.44955910076267597,42
36,0.027203130722045898,0.006619840050282963,0.000552225112915039,3.4378074192220965e-05,0.1,0.001,3,100,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 100}",-3.685112031349054,-4.021749316566402,-3.3744401921080733,-3.748293364597166,-3.534553064718221,-3.672829593867783,0.2171392389447042,71,-35.192359635678606,-36.46333843536765,-35.80064849279703,-35.46029519792921,-37.09032455061042,-36.00139326247658,0.690910367607068,71
37,0.05529966354370117,0.011589103924860737,0.0006000041961669922,4.106052494141481e-05,0.1,0.001,3,200,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 200}",-2.903103034581899,-3.1979134614475475,-2.651636225856554,-2.960998960024086,-2.7962032756281197,-2.9019709915076413,0.18161598647629495,65,-32.12132155334692,-33.33846920639145,-32.70946232893036,-32.38738912708207,-33.93658355115703,-32.898645153381565,0.6591154921329718,65
38,0.12252063751220703,0.006352864553949492,0.0006853103637695313,8.958875612482745e-05,0.1,0.001,3,500,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 500}",-1.277516223075724,-1.4982007893995268,-1.1514201908807755,-1.3356719574241085,-1.2665885825690744,-1.3058795486698418,0.11320865578186781,59,-24.5368685652017,-25.718319331772783,-25.106852548658466,-24.870212630947012,-26.222840759697363,-25.291018767255462,0.6050810731993036,59
39,0.04691944122314453,0.004859149054058553,0.0006796836853027344,0.00016017813999076678,0.1,0.001,6,100,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 100}",-3.6609714814951317,-4.023614404043354,-3.37193482598647,-3.741156138106204,-3.5222096717768006,-3.663977304281592,0.21940433981166937,69,-35.10157630953239,-36.470109084224944,-35.79039500044812,-35.433634741691634,-37.03980883011257,-35.96710479320193,0.702661151672516,69
40,0.0924504280090332,0.011209743111089123,0.00075225830078125,5.412582762596191e-05,0.1,0.001,6,200,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 200}",-2.869690707313357,-3.1894749006071805,-2.6408978546552064,-2.938875377312354,-2.769640135510613,-2.8817157950797423,0.18367456084608752,63,-31.98353953031786,-33.30494419141624,-32.66133254072423,-32.29681495565107,-33.81764304029851,-32.812854851681585,0.6676483070488887,63
41,0.2333395004272461,0.0073622569053889845,0.0009673118591308593,0.00010265578657607283,0.1,0.001,6,500,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 500}",-1.2341310480343712,-1.4617015629041439,-1.1193458472050861,-1.2968451942779242,-1.2062876309000297,-1.263662256664311,0.11429071718084745,55,-24.302039308118015,-25.529753086524106,-24.918997615542988,-24.662632845242463,-25.87166948392951,-25.057018467871416,0.5712648430129463,55
42,0.055445623397827146,0.0021292501446132876,0.0005982398986816406,4.72305700789804e-05,0.1,0.001,9,100,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 100}",-3.659141056859781,-4.0222911437261155,-3.371351363863389,-3.741195156821724,-3.5221289164522886,-3.6632215275446596,0.21914508605968788,67,-35.094683208003815,-36.46530550828989,-35.78800669441769,-35.433780547063684,-37.039478109585126,-35.96425081347204,0.7036729437785715,67
43,0.12421422004699707,0.023289424921510208,0.000823211669921875,0.0001097986698562211,0.1,0.001,9,200,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 200}",-2.8681753765022227,-3.1871160976069985,-2.6398032433870964,-2.9389449067673103,-2.7713602001904767,-2.881079964890821,0.18298955026624186,62,-31.97727670569495,-33.29556701824384,-32.65642246749908,-32.29710000783169,-33.825357556443606,-32.81034475114264,0.6703441276986276,62
44,0.2711946487426758,0.01582627396031565,0.0011132240295410156,7.205945086115806e-05,0.1,0.001,9,500,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 500}",-1.2332162163617446,-1.4587893447116413,-1.1194131337047084,-1.2995088157342627,-1.2088336784086393,-1.2639522377841992,0.11322550921059711,57,-24.29706320081415,-25.514647637878436,-24.919393185434924,-24.676929168673404,-25.886593083665932,-25.05892525529337,0.5724580199244677,57
45,0.023960208892822264,0.0022850687615939757,0.000521993637084961,3.2440209994302405e-05,0.1,0.01,3,100,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100}",0.019624851255018005,-0.14336048306330063,0.05187599915525343,-0.046898877691730734,-0.02992983254910464,-0.029737668578772913,0.06678643143923324,53,-16.09846782457735,-17.398848351604588,-16.667183702835416,-16.65044872762397,-17.676537880032523,-16.89829729733477,0.567587765028436,53
46,0.0487330436706543,0.0032436569676019215,0.0005658626556396485,5.6323047569085e-05,0.1,0.01,3,200,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200}",0.7223940013972525,0.6337255933347399,0.7141412525509453,0.6755843748109049,0.6492836700905025,0.6790257784368692,0.034820805054130675,47,-8.566488182241228,-9.847640835501325,-9.151776282647404,-9.268820182075746,-10.315051085915714,-9.429955313676283,0.6011288234957867,47
47,0.12300333976745606,0.005875690667416713,0.0007811546325683594,0.00010570895833158297,0.1,0.01,3,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",0.9030674173827562,0.8622286094587845,0.8945579319371232,0.864862226758964,0.8333103807063176,0.8716053132487891,0.02496629868040453,30,-5.062013382348985,-6.039603591717108,-5.558231223683445,-5.982214130113453,-7.111278161466696,-5.950668097865938,0.6781790762884254,30
48,0.048275327682495116,0.002198078351663527,0.0006400108337402344,4.028881776218647e-05,0.1,0.01,6,100,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100}",0.0878315731509719,-0.06601424592472083,0.11593459802162709,0.02158891335780433,0.048840523411656234,0.04163627240346775,0.0627641281855118,51,-15.528371583042716,-16.800043957902634,-16.094290991883586,-16.096603916529784,-16.987131897422593,-16.301288469356262,0.5293925727041059,51
49,0.09819378852844238,0.010388232857423666,0.0007875919342041016,0.00010103554906625623,0.1,0.01,6,200,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200}",0.785226738170448,0.7165920647425982,0.7733805086743524,0.7454710159042431,0.7357636019326381,0.7512867858848559,0.02497426292593315,46,-7.5349175323967685,-8.662333834863455,-8.148511487300636,-8.209981852031282,-8.953435505850424,-8.301836042488514,0.48469580803018947,46
50,0.2477114200592041,0.011406687308468472,0.0012669563293457031,0.00020222517151087776,0.1,0.01,6,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500}",0.9270861417419308,0.9031828551706231,0.922187647057493,0.9060941596520363,0.8856678463676648,0.9088437299979496,0.014748375718506793,20,-4.390292308340629,-5.062966447563658,-4.774786155254141,-4.986776185293174,-5.889488544639177,-5.020861928218156,0.4930756856157932,20
51,0.0593562126159668,0.002043123642111999,0.0007944107055664062,0.00019811289936689434,0.1,0.01,9,100,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 100}",0.08895509151554104,-0.060626834177552436,0.11548465875794867,0.02243832133148338,0.04557407589443363,0.04236506266437086,0.060879897704245074,50,-15.518805484485046,-16.757538242128568,-16.098386012616206,-16.089615262856444,-17.016275284676702,-16.296124057352593,0.5324455315605832,50
52,0.1385878086090088,0.007220352716774393,0.0010609626770019531,0.00012458341505931276,0.1,0.01,9,200,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 200}",0.7853350453827269,0.71797402228191,0.7741782902579224,0.751892743992028,0.7438241038075677,0.754640841144431,0.023634109002689963,43,-7.533017414996404,-8.641188332199748,-8.134156006053598,-8.105751920515972,-8.815816085136454,-8.245985951780437,0.4519705647715438,43
53,0.3942150115966797,0.019143175672213637,0.002037239074707031,0.00025587276517715886,0.1,0.01,9,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 500}",0.9307957227934864,0.9140713567580225,0.9238067563524621,0.9158969751521655,0.890921920524265,0.9150985463160805,0.013479140277276721,15,-4.277153784190765,-4.76977497970908,-4.724848451469995,-4.719319529981696,-5.752572895493396,-4.848733928168987,0.48620138896988513,15
54,0.025765180587768555,0.0024893492759081497,0.0006096363067626953,0.00014811248358103076,0.1,0.1,3,100,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.9259262755112078,0.8882281140870291,0.9197930728394171,0.8922815813404307,0.8571001618923307,0.8966658411340831,0.024685630685928543,28,-4.425073492167845,-5.439953697719303,-4.847698385729499,-5.340950582807267,-6.5842946526172375,-5.32759416220823,0.7262152157477825,28
55,0.05016679763793945,0.003716789458261639,0.0006112098693847656,0.00011656036352858145,0.1,0.1,3,200,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.9386342929943868,0.9012219448762252,0.9304843288312828,0.9081734558065488,0.8728598561331589,0.9102747757283206,0.023233311242044096,18,-4.027645774939099,-5.11398146067097,-4.513059009041393,-4.931257660919681,-6.210616868546933,-4.959312154823615,0.7290565477263545,18
56,0.12743892669677734,0.005972061581693673,0.0008814811706542968,0.0003552579364861313,0.1,0.1,3,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500}",0.9490653910679994,0.9136091890346311,0.9373589785787132,0.9210963160781205,0.8880154403182152,0.9218290630155359,0.020949750210605533,4,-3.669398549889832,-4.7825849099134645,-4.28409474858631,-4.571115714354294,-5.828710195310795,-4.627180823610939,0.7079578372054528,2
57,0.049134111404418944,0.0016507212944353296,0.00064239501953125,5.736186515878495e-05,0.1,0.1,6,100,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}",0.9363318506332812,0.9063855114429714,0.9354498417119461,0.921289505619043,0.8877883911924083,0.9174490201199299,0.018425494987509637,14,-4.1025086951416325,-4.978522202766193,-4.3488888471866884,-4.565516273931608,-5.834616069459437,-4.766010417697112,0.6068776054321108,14
